#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Lichonycteris obscura,Ochroma pyramidale,Nectarivory
Lichonycteris obscura,Quararibea parvifolia,Nectarivory
Lonchophylla robusta,Calyptrogyne ghiesbreghtiana,Nectarivory
Lonchophylla robusta,Merinthopodium neuranthum,Nectarivory
Lonchophylla robusta,Quararibea cordata,Nectarivory
Lonchophylla robusta,Quararibea ochrocalyx,Nectarivory
Lonchophylla robusta,Ochroma pyramidale,Nectarivory
Glossophaga commissarisi,Ochroma pyramidale,Nectarivory
Glossophaga commissarisi,Mucuna holtonii,Nectarivory
Glossophaga commissarisi,Vriesea gladioliflora,Nectarivory
Hylonycteris underwoodi,Marcgravia nervosa,Nectarivory
Hylonycteris underwoodi,Marcgravia serrae,Nectarivory
Glossophaga commissarisi,Marcgravia nepenthoides,Nectarivory
Glossophaga commissarisi,Marcgravia nervosa,Nectarivory
Glossophaga commissarisi,Marcgravia serrae,Nectarivory
Glossophaga commissarisi,Marcgravia mexicana,Nectarivory
Hylonycteris underwoodi,Marcgravia mexicana,Nectarivory
Hylonycteris underwoodi,Marcgravia nepenthoides,Nectarivory
Hylonycteris underwoodi,Weberocereus tunilla,Nectarivory
Lichonycteris obscura,Weberocereus tunilla,Nectarivory
Glossophaga commissarisi,Weberocereus tunilla,Nectarivory
Glossophaga soricina,Weberocereus trichophorus,Nectarivory
Glossophaga soricina,Weberocereus biolleyi,Nectarivory
Hylonycteris underwoodi,Marcgravia pittieri,Nectarivory
Leptonycteris yerbabuenae,Neobuxbaumia tetetzo,Nectarivory
Choeronycteris mexicana,Neobuxbaumia tetetzo,Nectarivory
Leptonycteris yerbabuenae,Pilosocereus chrysacanthus,Nectarivory
Leptonycteris nivalis,Pilosocereus chrysacanthus,Nectarivory
Choeronycteris mexicana,Pilosocereus chrysacanthus,Nectarivory
Sturnira parvidens,Pilosocereus chrysacanthus,Nectarivory
Leptonycteris yerbabuenae,Pachycereus weberi,Nectarivory
Leptonycteris nivalis,Pachycereus weberi,Nectarivory
Choeronycteris mexicana,Pachycereus weberi,Nectarivory
Sturnira parvidens,Pachycereus weberi,Nectarivory
Artibeus jamaicensis,Pachycereus weberi,Nectarivory
Glossophaga soricina,Pachycereus weberi,Nectarivory
Leptonycteris yerbabuenae,Pachycereus pecten-aboriginum,Nectarivory
Choeroniscus godmani,Pachycereus pecten-aboriginum,Nectarivory
Glossophaga soricina,Pachycereus pecten-aboriginum,Nectarivory
Anoura caudifer,Passiflora mucronata,Nectarivory
Carollia perspicillata,Passiflora mucronata,Nectarivory
Glossophaga soricina,Passiflora mucronata,Nectarivory
Glossophaga soricina,Harpochilus neesianus,Nectarivory
Glossophaga soricina,Merinthopodium neuranthum,Nectarivory
Artibeus jamaicensis,Merinthopodium neuranthum,Nectarivory

